
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:11:17,730 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-01-02 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:11:19,388 INFO     risk_management.risk_checker -- Position approved pour CROX: 8 -> 8 ---------------
2026-06-14 01:11:19,388 INFO     risk_management.position_sizer -- Notional insuffisant pour CCXI — rejet (shares=4 price=36.44 notional=145.76 min=155.00).
2026-06-14 01:11:19,388 INFO     risk_management.position_sizer -- Notional insuffisant pour AUPH — rejet (shares=6 price=21.46 notional=128.76 min=155.00).
2026-06-14 01:11:19,388 INFO     risk_management.risk_checker -- Position approved pour QRVO: 4 -> 4 ---------------
2026-06-14 01:11:19,388 INFO     risk_management.position_sizer -- Notional insuffisant pour EVER — rejet (shares=4 price=33.79 notional=135.16 min=155.00).
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position approved pour RS: 5 -> 5 ---------------
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position approved pour DAR: 20 -> 20 ---------------
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour CRUS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour TGT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.position_sizer -- Notional insuffisant pour AXSM — rejet (shares=1 price=101.31 notional=101.31 min=155.00).
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour TSLA: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour PDD: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour JLL: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour DIOD: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour SYNA: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour KLAC: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour UCTT: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour LRCX: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour FORM: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour VIPS: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour PLAB: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour DXCM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour ATKR: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour NXPI: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour DKS: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour GNRC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour VFC: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour SONO: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour BKE: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour WAL: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour THC: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour RMD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour TNK: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour CBRE: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour AEIS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,389 INFO     risk_management.risk_checker -- Position reduite pour HUM: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour TTMI: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour BLDR: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour CMC: 21 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour SPXC: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour STNE: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.position_sizer -- Notional insuffisant pour ARWR — rejet (shares=2 price=63.12 notional=126.24 min=155.00).
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour DVA: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour CFG: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour RF: 38 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour STT: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour ESPR: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour FAST: 32 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour GWW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour ALG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour PNC: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour ITRI: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour JPM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour UNH: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour HWC: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour ZION: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour CWK: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour RPM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour HIW: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour LITE: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour RYAAY: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour SAIA: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour FCX: 30 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour JBHT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour IOSP: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour BF.B: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour UI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour SBS: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour FRO: 30 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,390 INFO     risk_management.risk_checker -- Position reduite pour FMC: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour ODFL: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour BTI: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour MMI: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour CMBT: 34 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour LAMR: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour INSW: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour ZTO: 25 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour HUBG: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour GEF: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour WKC: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour INGR: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour GPRE: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour CMP: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour STNG: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour SCL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour JOE: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour TALO: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour DRH: 56 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour ADM: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour CPA: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour ASR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour INN: 58 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour CNQ: 28 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour UNP: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour POST: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour PM: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour MZTI: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour AES: 33 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,391 INFO     risk_management.risk_checker -- Position reduite pour AAOI: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:19,512 INFO     service.market.regime_manager -- market_regime trade_date=2020-01-03 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:11:19,512 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-01-03 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position approved pour CROX: 9 -> 9 ---------------
2026-06-14 01:11:21,193 INFO     risk_management.position_sizer -- Notional insuffisant pour CCXI — rejet (shares=4 price=35.95 notional=143.80 min=155.00).
2026-06-14 01:11:21,193 INFO     risk_management.position_sizer -- Notional insuffisant pour RLMD — rejet (shares=3 price=38.47 notional=115.41 min=155.00).
2026-06-14 01:11:21,193 INFO     risk_management.position_sizer -- Notional insuffisant pour EVER — rejet (shares=4 price=34.44 notional=137.76 min=155.00).
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position approved pour RS: 5 -> 5 ---------------
2026-06-14 01:11:21,193 INFO     risk_management.position_sizer -- Notional insuffisant pour AUPH — rejet (shares=6 price=20.62 notional=123.72 min=155.00).
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position approved pour TSLA: 11 -> 11 ---------------
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position approved pour SYNA: 4 -> 4 ---------------
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position approved pour UCTT: 12 -> 12 ---------------
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour TGT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.position_sizer -- Notional insuffisant pour KOD — rejet (shares=1 price=67.67 notional=67.67 min=155.00).
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour SONO: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour LRCX: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour PDD: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour VIPS: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour DAR: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour CRUS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour FORM: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour PLAB: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour QRVO: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour ATKR: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour GNRC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour VFC: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,193 INFO     risk_management.risk_checker -- Position reduite pour BKE: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.position_sizer -- Notional insuffisant pour AXSM — rejet (shares=1 price=94.69 notional=94.69 min=155.00).
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour DXCM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour VRNS: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour GRMN: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour JLL: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour NMRK: 28 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour DVA: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour SEDG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour DIOD: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour HUM: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour AEIS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour RMD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour TNK: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour BLDR: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour ALG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour WAL: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour SPXC: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour ITRI: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour THC: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour STNE: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour KALU: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour ENOV: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour CMC: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour FISV: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour CNNE: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour TTMI: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour JBHT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour POWL: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,194 INFO     risk_management.risk_checker -- Position reduite pour CBRE: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour SSB: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour ASTE: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour RPM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour APO: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour MCO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour STT: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour JPM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour BF.B: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour CWK: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour FRO: 30 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour GEF: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour UI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour FMC: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour LITE: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour IOSP: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour ADM: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour CMBT: 33 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour INGR: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour BTI: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour HUBG: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour RYAAY: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour ODFL: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour HIW: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour AES: 32 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour FCX: 30 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour LAMR: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour STNG: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour TALO: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour GPRE: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour LPX: 17 -> 0 (max_gross_exposure atteint)
